Années de comptage;Identifiant;Nom du lieu de comptage;Date complète;Date;Heure;Jour de la semaine;VAE;bicloo;Autres vélos;Total
2011;1003;Pont Audibert rive Nord;2011-09-29T14:00:00+02:00;2011-09-29;14:00:00;jeudi;0;17;108;125
2010;1000;Quai de la Fosse;2010-09-22T17:30:00+02:00;2010-09-22;17:30:00;mercredi;0;13;204;217
2013;1002;Intersection de boulevards Michelet, Orrion et Orieux;2013-10-01T14:00:00+02:00;2013-10-01;14:00:00;mardi;1;2;41;44
2010;1000;Quai de la Fosse;2010-09-15T14:00:00+02:00;2010-09-15;14:00:00;mercredi;1;3;65;69
2010;1004;Cours des 50 otages à l'intersection de la rue des halles;2010-09-22T14:00:00+02:00;2010-09-22;14:00:00;mercredi;1;9;165;175
2013;1001;Bd Kennedy devant le Chateau;2013-10-01T17:30:00+02:00;2013-10-01;17:30:00;mardi;1;35;172;208
2010;1002;Intersection de boulevards Michelet, Orrion et Orieux;2010-09-15T17:30:00+02:00;2010-09-15;17:30:00;mercredi;2;0;98;100
2014;1002;Intersection de boulevards Michelet, Orrion et Orieux;2014-09-25T14:00:00+02:00;2014-09-25;14:00:00;jeudi;3;5;63;71
2012;1004;Cours des 50 otages à l'intersection de la rue des halles;2012-09-27T14:00:00+02:00;2012-09-27;14:00:00;jeudi;4;13;163;180
2015;1001;Bd Kennedy devant le Chateau;2015-09-24T14:00:00+02:00;2015-09-24;14:00:00;jeudi;5;15;74;94
2014;1000;Quai de la Fosse;2014-09-18T14:00:00+02:00;2014-09-18;14:00:00;jeudi;6;22;126;154
2016;1003;Pont Audibert rive Nord;2016-09-22T14:00:00+02:00;2016-09-22;14:00:00;jeudi;6;35;223;264
2015;1003;Pont Audibert rive Nord;2015-09-17T14:00:00+02:00;2015-09-17;14:00:00;jeudi;7;24;140;171
2013;1003;Pont Audibert rive Nord;2013-10-01T17:30:00+02:00;2013-10-01;17:30:00;mardi;7;29;206;242
2016;1003;Pont Audibert rive Nord;2016-09-29T14:00:00+02:00;2016-09-29;14:00:00;jeudi;7;20;227;254
2016;1004;Cours des 50 otages à l'intersection de la rue des halles;2016-09-29T14:00:00+02:00;2016-09-29;14:00:00;jeudi;11;33;287;331
2018;1002;Intersection de boulevards Michelet, Orrion et Orieux;2018-09-20T14:00:00+02:00;2018-09-20;14:00:00;jeudi;13;1;64;78
2013;1004;Cours des 50 otages à l'intersection de la rue des halles;2013-10-01T17:30:00+02:00;2013-10-01;17:30:00;mardi;14;78;327;419
2017;1004;Cours des 50 otages à l'intersection de la rue des halles;2017-09-28T17:30:00+02:00;2017-09-28;17:30:00;jeudi;14;82;632;728
2019;1003;Pont Audibert rive Nord;2019-09-26T14:00:00+02:00;2019-09-26;14:00:00;jeudi;16;41;188;245
2018;1000;Quai de la Fosse;2018-09-27T14:00:00+02:00;2018-09-27;14:00:00;jeudi;21;11;150;182
2014;1000;Quai de la Fosse;2014-09-25T17:30:00+02:00;2014-09-25;17:30:00;jeudi;22;55;301;378
2016;1004;Cours des 50 otages à l'intersection de la rue des halles;2016-09-22T17:30:00+02:00;2016-09-22;17:30:00;jeudi;24;46;551;621
2020;1001;Bd Kennedy devant le Chateau;2020-09-17T14:00:00+02:00;2020-09-17;14:00:00;jeudi;26;8;166;200
2016;1000;Quai de la Fosse;2016-09-22T17:30:00+02:00;2016-09-22;17:30:00;jeudi;35;48;475;558
2017;1003;Pont Audibert rive Nord;2017-09-21T17:30:00+02:00;2017-09-21;17:30:00;jeudi;35;67;601;703
2016;1004;Cours des 50 otages à l'intersection de la rue des halles;2016-09-29T17:30:00+02:00;2016-09-29;17:30:00;jeudi;35;107;632;774
2018;1003;Pont Audibert rive Nord;2018-09-20T17:30:00+02:00;2018-09-20;17:30:00;jeudi;48;46;724;818
2017;1004;Cours des 50 otages à l'intersection de la rue des halles;2017-09-21T17:30:00+02:00;2017-09-21;17:30:00;jeudi;68;131;579;778
2019;1003;Pont Audibert rive Nord;2019-09-19T17:30:00+02:00;2019-09-19;17:30:00;jeudi;80;61;790;931
2020;1004;Cours des 50 otages à l'intersection de la rue des halles;2020-09-17T14:00:00+02:00;2020-09-17;14:00:00;jeudi;98;55;335;488
2012;1002;Intersection de boulevards Michelet, Orrion et Orieux;2012-09-27T14:00:00+02:00;2012-09-27;14:00:00;jeudi;0;7;40;47
2010;1001;Bd Kennedy devant le Chateau;2010-09-22T14:00:00+02:00;2010-09-22;14:00:00;mercredi;0;12;101;113
2012;1003;Pont Audibert rive Nord;2012-09-27T14:00:00+02:00;2012-09-27;14:00:00;jeudi;0;19;106;125
2010;1002;Intersection de boulevards Michelet, Orrion et Orieux;2010-09-15T14:00:00+02:00;2010-09-15;14:00:00;mercredi;1;0;39;40
2010;1003;Pont Audibert rive Nord;2010-09-15T14:00:00+02:00;2010-09-15;14:00:00;mercredi;1;4;64;69
2011;1000;Quai de la Fosse;2011-09-22T14:00:00+02:00;2011-09-22;14:00:00;jeudi;1;10;87;98
2010;1003;Pont Audibert rive Nord;2010-09-22T14:00:00+02:00;2010-09-22;14:00:00;mercredi;1;13;112;126
2010;1002;Intersection de boulevards Michelet, Orrion et Orieux;2010-09-22T17:30:00+02:00;2010-09-22;17:30:00;mercredi;1;0;149;150
2011;1002;Intersection de boulevards Michelet, Orrion et Orieux;2011-09-29T17:30:00+02:00;2011-09-29;17:30:00;jeudi;1;2;164;167
2011;1003;Pont Audibert rive Nord;2011-09-22T17:30:00+02:00;2011-09-22;17:30:00;jeudi;1;26;301;328
2013;1001;Bd Kennedy devant le Chateau;2013-10-01T14:00:00+02:00;2013-10-01;14:00:00;mardi;2;17;65;84
2011;1003;Pont Audibert rive Nord;2011-09-22T14:00:00+02:00;2011-09-22;14:00:00;jeudi;2;11;106;119
2015;1002;Intersection de boulevards Michelet, Orrion et Orieux;2015-09-17T14:00:00+02:00;2015-09-17;14:00:00;jeudi;4;10;63;77
2013;1002;Intersection de boulevards Michelet, Orrion et Orieux;2013-10-01T17:30:00+02:00;2013-10-01;17:30:00;mardi;4;16;97;117
2011;1003;Pont Audibert rive Nord;2011-09-29T17:30:00+02:00;2011-09-29;17:30:00;jeudi;4;21;292;317
2020;1002;Intersection de boulevards Michelet, Orrion et Orieux;2020-09-17T17:30:00+02:00;2020-09-17;17:30:00;jeudi;9;4;236;249
2015;1004;Cours des 50 otages à l'intersection de la rue des halles;2015-09-24T17:30:00+02:00;2015-09-24;17:30:00;jeudi;19;83;446;548
2017;1004;Cours des 50 otages à l'intersection de la rue des halles;2017-09-28T14:00:00+02:00;2017-09-28;14:00:00;jeudi;21;29;269;319
2017;1003;Pont Audibert rive Nord;2017-09-28T17:30:00+02:00;2017-09-28;17:30:00;jeudi;22;55;434;511
2014;1004;Cours des 50 otages à l'intersection de la rue des halles;2014-09-25T17:30:00+02:00;2014-09-25;17:30:00;jeudi;25;108;455;588
2018;1004;Cours des 50 otages à l'intersection de la rue des halles;2018-09-27T17:30:00+02:00;2018-09-27;17:30:00;jeudi;26;47;628;701
2017;1002;Intersection de boulevards Michelet, Orrion et Orieux;2017-09-21T17:30:00+02:00;2017-09-21;17:30:00;jeudi;31;13;166;210
2017;1000;Quai de la Fosse;2017-09-21T14:00:00+02:00;2017-09-21;14:00:00;jeudi;32;30;241;303
2018;1003;Pont Audibert rive Nord;2018-09-20T14:00:00+02:00;2018-09-20;14:00:00;jeudi;39;16;244;299
2016;1000;Quai de la Fosse;2016-09-29T17:30:00+02:00;2016-09-29;17:30:00;jeudi;39;49;443;531
2019;1000;Quai de la Fosse;2019-09-26T17:30:00+02:00;2019-09-26;17:30:00;jeudi;46;24;316;386
2018;1002;Intersection de boulevards Michelet, Orrion et Orieux;2018-09-27T17:30:00+02:00;2018-09-27;17:30:00;jeudi;47;6;226;279
2019;1002;Intersection de boulevards Michelet, Orrion et Orieux;2019-09-19T17:30:00+02:00;2019-09-19;17:30:00;jeudi;50;3;224;277
2020;1002;Intersection de boulevards Michelet, Orrion et Orieux;2020-09-24T17:30:00+02:00;2020-09-24;17:30:00;jeudi;54;6;173;233
2018;1000;Quai de la Fosse;2018-09-27T17:30:00+02:00;2018-09-27;17:30:00;jeudi;76;31;447;554
2015;1001;Bd Kennedy devant le Chateau;2015-09-17T14:00:00+02:00;2015-09-17;14:00:00;jeudi;;12;83;95
2014;1004;Cours des 50 otages à l'intersection de la rue des halles;2014-09-18T14:00:00+02:00;2014-09-18;14:00:00;jeudi;;65;244;309
2011;1001;Bd Kennedy devant le Chateau;2011-09-22T17:30:00+02:00;2011-09-22;17:30:00;jeudi;0;40;263;303
2010;1001;Bd Kennedy devant le Chateau;2010-09-15T14:00:00+02:00;2010-09-15;14:00:00;mercredi;1;3;73;77
2015;1002;Intersection de boulevards Michelet, Orrion et Orieux;2015-09-24T14:00:00+02:00;2015-09-24;14:00:00;jeudi;2;2;56;60
2011;1002;Intersection de boulevards Michelet, Orrion et Orieux;2011-09-22T17:30:00+02:00;2011-09-22;17:30:00;jeudi;2;4;290;296
2010;1003;Pont Audibert rive Nord;2010-09-15T17:30:00+02:00;2010-09-15;17:30:00;mercredi;3;18;164;185
2017;1002;Intersection de boulevards Michelet, Orrion et Orieux;2017-09-21T14:00:00+02:00;2017-09-21;14:00:00;jeudi;4;14;75;93
2013;1004;Cours des 50 otages à l'intersection de la rue des halles;2013-10-01T14:00:00+02:00;2013-10-01;14:00:00;mardi;5;35;142;182
2013;1001;Bd Kennedy devant le Chateau;2013-09-24T17:30:00+02:00;2013-09-24;17:30:00;mardi;5;39;253;297
2018;1002;Intersection de boulevards Michelet, Orrion et Orieux;2018-09-27T14:00:00+02:00;2018-09-27;14:00:00;jeudi;7;3;79;89
2011;1004;Cours des 50 otages à l'intersection de la rue des halles;2011-09-29T17:30:00+02:00;2011-09-29;17:30:00;jeudi;10;71;330;411
2017;1001;Bd Kennedy devant le Chateau;2017-09-28T17:30:00+02:00;2017-09-28;17:30:00;jeudi;13;59;310;382
2013;1004;Cours des 50 otages à l'intersection de la rue des halles;2013-09-24T14:00:00+02:00;2013-09-24;14:00:00;mardi;14;38;121;173
2017;1001;Bd Kennedy devant le Chateau;2017-09-28T14:00:00+02:00;2017-09-28;14:00:00;jeudi;15;16;173;204
2014;1002;Intersection de boulevards Michelet, Orrion et Orieux;2014-09-25T17:30:00+02:00;2014-09-25;17:30:00;jeudi;16;11;159;186
2019;1001;Bd Kennedy devant le Chateau;2019-09-19T14:00:00+02:00;2019-09-19;14:00:00;jeudi;28;10;181;219
2017;1004;Cours des 50 otages à l'intersection de la rue des halles;2017-09-21T14:00:00+02:00;2017-09-21;14:00:00;jeudi;32;52;305;389
2019;1001;Bd Kennedy devant le Chateau;2019-09-19T17:30:00+02:00;2019-09-19;17:30:00;jeudi;33;25;410;468
2019;1003;Pont Audibert rive Nord;2019-09-26T17:30:00+02:00;2019-09-26;17:30:00;jeudi;57;32;381;470
2018;1000;Quai de la Fosse;2018-09-20T17:30:00+02:00;2018-09-20;17:30:00;jeudi;63;34;523;620
2020;1001;Bd Kennedy devant le Chateau;2020-09-17T17:30:00+02:00;2020-09-17;17:30:00;jeudi;76;54;472;602
2020;1000;Quai de la Fosse;2020-09-24T17:30:00+02:00;2020-09-24;17:30:00;jeudi;86;35;462;583
2020;1004;Cours des 50 otages à l'intersection de la rue des halles;2020-09-24T17:30:00+02:00;2020-09-24;17:30:00;jeudi;150;35;617;802
2020;1004;Cours des 50 otages à l'intersection de la rue des halles;2020-09-17T17:30:00+02:00;2020-09-17;17:30:00;jeudi;199;88;787;1074
2014;1001;Bd Kennedy devant le Chateau;2014-09-18T14:00:00+02:00;2014-09-18;14:00:00;jeudi;;25;140;165
2010;1002;Intersection de boulevards Michelet, Orrion et Orieux;2010-09-22T14:00:00+02:00;2010-09-22;14:00:00;mercredi;1;0;53;54
2013;1003;Pont Audibert rive Nord;2013-10-01T14:00:00+02:00;2013-10-01;14:00:00;mardi;3;14;100;117
2012;1001;Bd Kennedy devant le Chateau;2012-09-20T17:30:00+02:00;2012-09-20;17:30:00;jeudi;3;33;272;308
2010;1004;Cours des 50 otages à l'intersection de la rue des halles;2010-09-22T17:30:00+02:00;2010-09-22;17:30:00;mercredi;3;41;333;377
2013;1002;Intersection de boulevards Michelet, Orrion et Orieux;2013-09-24T14:00:00+02:00;2013-09-24;14:00:00;mardi;4;8;49;61
2016;1002;Intersection de boulevards Michelet, Orrion et Orieux;2016-09-22T14:00:00+02:00;2016-09-22;14:00:00;jeudi;4;6;84;94
2014;1001;Bd Kennedy devant le Chateau;2014-09-25T14:00:00+02:00;2014-09-25;14:00:00;jeudi;4;24;96;124
2017;1002;Intersection de boulevards Michelet, Orrion et Orieux;2017-09-28T14:00:00+02:00;2017-09-28;14:00:00;jeudi;6;5;54;65
2015;1004;Cours des 50 otages à l'intersection de la rue des halles;2015-09-17T17:30:00+02:00;2015-09-17;17:30:00;jeudi;7;91;509;607
2020;1002;Intersection de boulevards Michelet, Orrion et Orieux;2020-09-24T14:00:00+02:00;2020-09-24;14:00:00;jeudi;11;5;51;67
2018;1000;Quai de la Fosse;2018-09-20T14:00:00+02:00;2018-09-20;14:00:00;jeudi;27;18;160;205
2018;1001;Bd Kennedy devant le Chateau;2018-09-27T17:30:00+02:00;2018-09-27;17:30:00;jeudi;31;27;347;405
2020;1000;Quai de la Fosse;2020-09-17T14:00:00+02:00;2020-09-17;14:00:00;jeudi;36;29;188;253
2019;1002;Intersection de boulevards Michelet, Orrion et Orieux;2019-09-26T17:30:00+02:00;2019-09-26;17:30:00;jeudi;50;0;148;198
2020;1004;Cours des 50 otages à l'intersection de la rue des halles;2020-09-24T14:00:00+02:00;2020-09-24;14:00:00;jeudi;55;21;268;344
2019;1004;Cours des 50 otages à l'intersection de la rue des halles;2019-09-19T17:30:00+02:00;2019-09-19;17:30:00;jeudi;105;59;785;949
2010;1000;Quai de la Fosse;2010-09-22T14:00:00+02:00;2010-09-22;14:00:00;mercredi;0;10;92;102
2011;1002;Intersection de boulevards Michelet, Orrion et Orieux;2011-09-22T14:00:00+02:00;2011-09-22;14:00:00;jeudi;1;3;71;75
2010;1004;Cours des 50 otages à l'intersection de la rue des halles;2010-09-15T14:00:00+02:00;2010-09-15;14:00:00;mercredi;1;8;73;82
