Date;Code INSEE région;Région;TMin (°C);TMax (°C);TMoy (°C)
2020-10-04;52;Pays de la Loire;8.9;16.3;12.6
2020-10-07;52;Pays de la Loire;11.2;17.95;14.58
2019-06-01;52;Pays de la Loire;12.25;30.7;21.48
2020-10-15;52;Pays de la Loire;6.65;13.85;10.25
2020-10-18;52;Pays de la Loire;5.85;16.05;10.95
2019-06-09;52;Pays de la Loire;10.55;20.25;15.4
2019-06-25;52;Pays de la Loire;16.8;29.9;23.35
2019-06-27;52;Pays de la Loire;22.9;37.45;30.17
2019-06-28;52;Pays de la Loire;23.55;35.2;29.38
2020-10-20;52;Pays de la Loire;12.85;18.15;15.5
2020-10-23;52;Pays de la Loire;8.85;18.85;13.85
2020-10-25;52;Pays de la Loire;10.05;14.5;12.28
2020-10-30;52;Pays de la Loire;12.8;17.7;15.25
2020-11-03;52;Pays de la Loire;5.9;13.15;9.52
2020-11-04;52;Pays de la Loire;0.35;11.95;6.15
2020-11-08;52;Pays de la Loire;12.95;17.8;15.38
2019-07-02;52;Pays de la Loire;12.6;27.8;20.2
2019-07-09;52;Pays de la Loire;14.8;27.45;21.12
2019-07-14;52;Pays de la Loire;16.5;26.6;21.55
2019-07-18;52;Pays de la Loire;14.3;23.8;19.05
2020-11-14;52;Pays de la Loire;11.45;17.4;14.42
2020-11-15;52;Pays de la Loire;11.85;15.45;13.65
2019-07-23;52;Pays de la Loire;19.05;39.75;29.4
2020-11-16;52;Pays de la Loire;8.7;14.45;11.58
2020-11-22;52;Pays de la Loire;0.95;13.25;7.1
2020-11-24;52;Pays de la Loire;1.6;13.15;7.38
2020-11-27;52;Pays de la Loire;3.75;12.2;7.98
2020-12-03;52;Pays de la Loire;5.55;9.15;7.35
2019-07-28;52;Pays de la Loire;12.7;24.75;18.73
2019-07-30;52;Pays de la Loire;16.15;23.2;19.68
2019-08-03;52;Pays de la Loire;14.75;30.95;22.85
2019-08-10;52;Pays de la Loire;17.55;25.1;21.33
2019-08-19;52;Pays de la Loire;11.25;23.85;17.55
2019-08-24;52;Pays de la Loire;15.5;33.7;24.6
2019-08-26;52;Pays de la Loire;16.15;34.55;25.35
2019-08-27;52;Pays de la Loire;17.25;31.35;24.3
2019-04-01;52;Pays de la Loire;8.2;20.75;14.48
2019-04-03;52;Pays de la Loire;2.75;10.1;6.43
2019-04-07;52;Pays de la Loire;5.1;15.75;10.42
2019-04-09;52;Pays de la Loire;5.25;17.7;11.48
2019-09-10;52;Pays de la Loire;11.95;22.95;17.45
2019-09-12;52;Pays de la Loire;14.75;23.8;19.28
2019-09-21;52;Pays de la Loire;15.7;28.75;22.22
2019-09-29;52;Pays de la Loire;13.75;20.9;17.32
2019-04-28;52;Pays de la Loire;6.1;14.4;10.25
2019-04-30;52;Pays de la Loire;4.8;19.35;12.08
2019-05-02;52;Pays de la Loire;8.05;16.3;12.18
2019-05-08;52;Pays de la Loire;10.55;18.1;14.32
2019-05-11;52;Pays de la Loire;9.95;17.9;13.92
2019-10-02;52;Pays de la Loire;13.35;17.7;15.52
2019-10-11;52;Pays de la Loire;10.6;21.75;16.18
2019-10-12;52;Pays de la Loire;12.25;22.45;17.35
2019-10-20;52;Pays de la Loire;10.95;13.2;12.08
2019-05-18;52;Pays de la Loire;10.25;16.85;13.55
2019-05-28;52;Pays de la Loire;9.65;18.0;13.82
2019-05-30;52;Pays de la Loire;13.0;20.9;16.95
2019-10-24;52;Pays de la Loire;10.55;16.3;13.42
2019-10-27;52;Pays de la Loire;8.45;14.1;11.28
2019-11-03;52;Pays de la Loire;8.95;14.5;11.72
2019-11-05;52;Pays de la Loire;6.6;12.45;9.52
2019-11-07;52;Pays de la Loire;5.65;11.05;8.35
2019-11-11;52;Pays de la Loire;3.9;11.45;7.68
2019-11-13;52;Pays de la Loire;1.55;11.25;6.4
2019-10-22;52;Pays de la Loire;4.45;15.45;9.95
2019-10-23;52;Pays de la Loire;11.35;16.45;13.9
2019-10-25;52;Pays de la Loire;11.25;19.25;15.25
2019-10-30;52;Pays de la Loire;10.2;14.35;12.28
2019-11-01;52;Pays de la Loire;12.75;17.3;15.02
2019-11-04;52;Pays de la Loire;9.65;14.75;12.2
2019-11-21;52;Pays de la Loire;2.5;9.2;5.85
2019-11-22;52;Pays de la Loire;5.15;11.6;8.38
2019-11-25;52;Pays de la Loire;9.25;13.3;11.28
2019-11-27;52;Pays de la Loire;9.75;13.8;11.78
2019-11-17;52;Pays de la Loire;2.5;7.7;5.1
2019-11-20;52;Pays de la Loire;-0.7;8.15;3.72
2019-11-26;52;Pays de la Loire;10.15;14.85;12.5
2019-12-01;52;Pays de la Loire;4.9;6.65;5.78
2019-12-02;52;Pays de la Loire;1.25;7.9;4.57
2019-12-14;52;Pays de la Loire;8.8;13.35;11.08
2019-12-18;52;Pays de la Loire;3.25;13.15;8.2
2019-12-07;52;Pays de la Loire;9.05;12.25;10.65
2019-12-10;52;Pays de la Loire;-0.35;10.4;5.03
2019-12-21;52;Pays de la Loire;6.7;11.6;9.15
2020-06-29;52;Pays de la Loire;11.8;21.1;16.45
2020-06-30;52;Pays de la Loire;14.35;22.1;18.23
2019-04-04;52;Pays de la Loire;-1.45;12.5;5.52
2020-07-02;52;Pays de la Loire;13.9;22.15;18.02
2019-04-19;52;Pays de la Loire;9.45;26.15;17.8
2020-07-17;52;Pays de la Loire;13.45;28.55;21.0
2020-07-23;52;Pays de la Loire;14.0;29.1;21.55
2020-08-04;52;Pays de la Loire;8.75;26.1;17.42
2020-08-07;52;Pays de la Loire;18.95;39.15;29.05
2019-05-06;52;Pays de la Loire;1.3;16.2;8.75
2019-05-07;52;Pays de la Loire;5.35;17.95;11.65
2019-05-12;52;Pays de la Loire;4.0;17.95;10.98
2020-08-13;52;Pays de la Loire;19.25;25.35;22.3
2020-08-14;52;Pays de la Loire;17.7;25.7;21.7
2020-08-19;52;Pays de la Loire;17.45;25.0;21.22
2020-08-22;52;Pays de la Loire;15.95;24.75;20.35
2020-08-26;52;Pays de la Loire;15.1;24.3;19.7
2020-08-28;52;Pays de la Loire;14.0;22.45;18.23
2020-09-01;52;Pays de la Loire;9.3;23.75;16.52
2019-05-26;52;Pays de la Loire;11.2;18.25;14.73
2019-05-31;52;Pays de la Loire;8.35;27.25;17.8
2019-06-03;52;Pays de la Loire;14.6;22.35;18.48
2019-06-05;52;Pays de la Loire;12.0;16.5;14.25
2020-09-05;52;Pays de la Loire;15.2;22.35;18.77
2020-09-10;52;Pays de la Loire;15.85;27.2;21.52
2020-09-13;52;Pays de la Loire;11.25;30.1;20.68
2020-09-16;52;Pays de la Loire;16.6;30.6;23.6
2020-09-21;52;Pays de la Loire;16.2;25.25;20.72
2020-09-23;52;Pays de la Loire;14.85;21.6;18.23
2020-12-10;52;Pays de la Loire;4.9;11.1;8.0
2020-12-15;52;Pays de la Loire;6.95;13.15;10.05
2020-12-17;52;Pays de la Loire;6.55;13.35;9.95
2020-12-19;52;Pays de la Loire;8.1;13.35;10.72
2020-12-24;52;Pays de la Loire;4.25;9.2;6.72
2020-12-26;52;Pays de la Loire;-0.4;9.0;4.3
2019-11-08;52;Pays de la Loire;4.4;9.95;7.18
2019-11-09;52;Pays de la Loire;0.5;9.7;5.1
2019-11-12;52;Pays de la Loire;4.05;11.35;7.7
2020-12-28;52;Pays de la Loire;2.45;7.65;5.05
2019-11-23;52;Pays de la Loire;7.65;12.85;10.25
2019-11-24;52;Pays de la Loire;2.6;11.7;7.15
2019-11-29;52;Pays de la Loire;7.9;13.6;10.75
2021-01-04;52;Pays de la Loire;-0.1;2.95;1.42
2019-11-30;52;Pays de la Loire;5.35;9.3;7.32
2021-01-06;52;Pays de la Loire;1.95;4.1;3.02
2021-01-10;52;Pays de la Loire;-1.0;5.7;2.35
2019-12-03;52;Pays de la Loire;-1.45;6.75;2.65
2021-01-14;52;Pays de la Loire;7.55;12.35;9.95
2021-01-16;52;Pays de la Loire;-2.1;8.95;3.42
2021-01-17;52;Pays de la Loire;4.5;10.15;7.32
2021-01-18;52;Pays de la Loire;-1.65;8.3;3.32
2021-01-23;52;Pays de la Loire;2.65;7.5;5.08
2021-01-30;52;Pays de la Loire;9.5;12.4;10.95
2021-02-01;52;Pays de la Loire;10.0;12.6;11.3
2019-12-15;52;Pays de la Loire;8.45;12.35;10.4
2019-12-22;52;Pays de la Loire;8.65;11.55;10.1
2020-12-06;52;Pays de la Loire;4.5;7.35;5.92
2020-12-08;52;Pays de la Loire;0.45;8.65;4.55
2020-12-12;52;Pays de la Loire;6.85;11.35;9.1
2021-02-13;52;Pays de la Loire;-4.1;1.45;-1.33
2021-02-16;52;Pays de la Loire;6.1;12.35;9.22
2020-12-25;52;Pays de la Loire;1.4;7.7;4.55
2021-02-21;52;Pays de la Loire;9.45;15.5;12.48
2021-02-25;52;Pays de la Loire;6.35;14.0;10.18
2021-02-26;52;Pays de la Loire;5.05;13.6;9.32
2021-02-27;52;Pays de la Loire;1.8;12.25;7.02
2020-09-26;52;Pays de la Loire;8.8;16.2;12.5
2021-01-01;52;Pays de la Loire;-1.85;4.25;1.2
2021-01-11;52;Pays de la Loire;-3.95;7.55;1.8
2020-09-29;52;Pays de la Loire;13.35;19.45;16.4
2020-10-01;52;Pays de la Loire;12.15;17.2;14.68
2020-10-08;52;Pays de la Loire;14.4;19.45;16.92
2020-10-13;52;Pays de la Loire;9.35;14.65;12.0
2020-10-19;52;Pays de la Loire;5.5;18.25;11.88
2021-01-29;52;Pays de la Loire;10.45;13.55;12.0
2021-01-31;52;Pays de la Loire;9.3;11.35;10.32
2021-02-03;52;Pays de la Loire;9.35;12.85;11.1
2021-02-09;52;Pays de la Loire;-0.8;2.95;1.08
2020-11-01;52;Pays de la Loire;12.85;18.85;15.85
2020-11-05;52;Pays de la Loire;4.0;12.4;8.2
2020-11-07;52;Pays de la Loire;9.95;18.9;14.42
2020-11-10;52;Pays de la Loire;9.35;15.7;12.52
2021-02-10;52;Pays de la Loire;-2.15;0.55;-0.8
2021-02-19;52;Pays de la Loire;3.7;15.35;9.52
2021-02-20;52;Pays de la Loire;10.45;18.7;14.58
2020-11-11;52;Pays de la Loire;8.0;14.65;11.32
2020-11-23;52;Pays de la Loire;2.55;12.45;7.5
2020-11-25;52;Pays de la Loire;4.15;14.3;9.22
2020-11-28;52;Pays de la Loire;4.65;15.0;9.82
2020-12-01;52;Pays de la Loire;3.25;10.75;7.0
2020-12-27;52;Pays de la Loire;5.35;10.0;7.68
2021-03-12;52;Pays de la Loire;4.85;12.8;8.82
2021-03-02;52;Pays de la Loire;5.25;17.25;11.25
2021-04-04;52;Pays de la Loire;2.8;15.75;9.28
2021-04-05;52;Pays de la Loire;0.95;12.6;6.78
2021-04-08;52;Pays de la Loire;1.35;14.9;8.12
2021-04-20;52;Pays de la Loire;7.3;19.75;13.52
2018-09-08;52;Pays de la Loire;10.3;26.7;18.5
2018-09-09;52;Pays de la Loire;11.6;29.3;20.45
2018-09-15;52;Pays de la Loire;7.5;23.35;15.42
2021-03-06;52;Pays de la Loire;-0.3;9.75;4.72
2021-03-07;52;Pays de la Loire;-1.6;11.2;4.8
2018-09-17;52;Pays de la Loire;9.4;30.45;19.92
2018-09-22;52;Pays de la Loire;9.4;19.55;14.48
2021-03-11;52;Pays de la Loire;8.05;14.8;11.42
2021-03-13;52;Pays de la Loire;6.5;12.15;9.32
2021-03-15;52;Pays de la Loire;7.15;13.7;10.42
2018-09-25;52;Pays de la Loire;7.5;19.4;13.45
2021-03-19;52;Pays de la Loire;6.35;11.25;8.8
2018-09-29;52;Pays de la Loire;9.45;20.6;15.02
2018-10-01;52;Pays de la Loire;9.85;17.95;13.9
2018-10-02;52;Pays de la Loire;3.4;16.55;9.98
2021-03-26;52;Pays de la Loire;4.8;14.9;9.85
2018-10-05;52;Pays de la Loire;8.35;26.5;17.42
2021-03-28;52;Pays de la Loire;0.15;18.25;9.2
2021-03-31;52;Pays de la Loire;8.1;23.75;15.92
2018-10-08;52;Pays de la Loire;10.2;19.55;14.88
2018-10-10;52;Pays de la Loire;13.45;23.7;18.58
2018-10-19;52;Pays de la Loire;10.25;18.95;14.6
2021-04-16;52;Pays de la Loire;1.4;13.1;7.25
2018-10-27;52;Pays de la Loire;0.65;12.0;6.32
2018-11-06;52;Pays de la Loire;8.45;15.4;11.92
2018-11-20;52;Pays de la Loire;0.6;4.8;2.7
2018-11-22;52;Pays de la Loire;0.15;9.15;4.65
2021-04-19;52;Pays de la Loire;2.6;18.7;10.65
2018-11-28;52;Pays de la Loire;10.0;13.1;11.55
2018-11-29;52;Pays de la Loire;9.55;14.9;12.23
2018-11-30;52;Pays de la Loire;8.05;14.2;11.12
2018-12-02;52;Pays de la Loire;12.85;14.75;13.8
2018-12-05;52;Pays de la Loire;8.6;13.65;11.12
2018-12-07;52;Pays de la Loire;8.65;12.9;10.78
2018-12-14;52;Pays de la Loire;-2.6;3.6;0.5
2019-01-04;52;Pays de la Loire;-1.05;6.0;2.48
2019-01-07;52;Pays de la Loire;4.6;8.65;6.62
2019-01-09;52;Pays de la Loire;0.1;7.65;3.88
2019-01-10;52;Pays de la Loire;-0.55;7.2;3.32
2019-01-13;52;Pays de la Loire;8.35;11.85;10.1
2019-01-18;52;Pays de la Loire;-1.1;7.2;3.05
2019-01-21;52;Pays de la Loire;-2.4;6.6;2.1
2019-01-26;52;Pays de la Loire;7.7;10.55;9.12
2019-02-05;52;Pays de la Loire;3.0;8.9;5.95
2019-02-07;52;Pays de la Loire;5.45;12.3;8.88
2019-02-08;52;Pays de la Loire;7.95;11.55;9.75
2020-12-05;52;Pays de la Loire;-0.75;8.8;4.03
2019-02-14;52;Pays de la Loire;-0.1;14.3;7.1
2020-12-07;52;Pays de la Loire;-0.65;5.95;2.65
2020-12-09;52;Pays de la Loire;-1.85;8.55;3.35
2019-02-19;52;Pays de la Loire;4.85;10.85;7.85
2019-02-24;52;Pays de la Loire;2.1;16.5;9.3
2020-12-13;52;Pays de la Loire;3.85;12.5;8.18
2019-03-02;52;Pays de la Loire;8.75;14.9;11.82
2019-03-08;52;Pays de la Loire;1.55;12.85;7.2
2019-03-11;52;Pays de la Loire;5.05;12.9;8.98
2019-03-16;52;Pays de la Loire;9.9;14.7;12.3
2019-03-23;52;Pays de la Loire;2.05;17.0;9.52
2019-03-24;52;Pays de la Loire;4.4;13.55;8.98
2019-03-27;52;Pays de la Loire;0.7;14.6;7.65
2019-03-28;52;Pays de la Loire;2.6;13.95;8.27
2021-01-02;52;Pays de la Loire;-5.5;6.1;0.3
2021-01-03;52;Pays de la Loire;0.8;4.35;2.58
2021-01-05;52;Pays de la Loire;2.3;4.05;3.18
2021-01-07;52;Pays de la Loire;-1.35;4.15;1.4
2021-01-08;52;Pays de la Loire;-4.4;2.75;-0.82
2021-01-13;52;Pays de la Loire;8.8;10.6;9.7
2021-04-22;52;Pays de la Loire;8.25;20.65;14.45
2021-04-27;52;Pays de la Loire;5.55;20.9;13.22
2021-01-22;52;Pays de la Loire;3.8;9.5;6.65
2019-01-29;52;Pays de la Loire;1.15;7.75;4.45
2021-02-02;52;Pays de la Loire;9.65;14.45;12.05
2021-02-04;52;Pays de la Loire;6.25;13.1;9.68
2021-02-05;52;Pays de la Loire;6.4;12.1;9.25
2021-04-23;52;Pays de la Loire;8.1;22.5;15.3
2021-04-25;52;Pays de la Loire;9.05;20.6;14.82
2018-02-18;52;Pays de la Loire;3.0;9.0;6.0
2018-03-06;52;Pays de la Loire;3.7;12.1;7.9
2021-02-15;52;Pays de la Loire;4.35;12.5;8.42
2021-02-17;52;Pays de la Loire;8.85;14.9;11.88
2018-03-09;52;Pays de la Loire;7.6;15.7;11.65
2018-03-13;52;Pays de la Loire;5.9;13.9;9.9
2018-03-14;52;Pays de la Loire;3.1;15.6;9.35
2018-03-16;52;Pays de la Loire;4.8;13.0;8.9
2021-03-01;52;Pays de la Loire;2.4;16.75;9.57
2018-03-23;52;Pays de la Loire;5.35;11.0;8.18
2018-03-29;52;Pays de la Loire;2.4;11.2;6.8
2018-04-07;52;Pays de la Loire;11.75;14.9;13.32
2018-04-13;52;Pays de la Loire;6.2;19.3;12.75
2018-04-19;52;Pays de la Loire;10.6;26.6;18.6
2018-05-03;52;Pays de la Loire;4.9;16.75;10.82
2018-05-05;52;Pays de la Loire;7.85;24.0;15.92
2018-05-07;52;Pays de la Loire;13.1;28.3;20.7
2018-05-17;52;Pays de la Loire;10.25;20.5;15.38
2018-05-25;52;Pays de la Loire;13.95;22.6;18.28
2018-05-26;52;Pays de la Loire;15.2;27.3;21.25
2018-05-29;52;Pays de la Loire;16.15;23.3;19.73
2021-03-05;52;Pays de la Loire;5.05;7.05;6.05
2018-06-05;52;Pays de la Loire;14.9;21.85;18.38
2021-03-08;52;Pays de la Loire;-0.75;8.95;4.1
2021-03-10;52;Pays de la Loire;-1.4;12.15;5.38
2018-06-06;52;Pays de la Loire;15.55;19.45;17.5
2018-06-18;52;Pays de la Loire;15.45;23.35;19.4
2021-03-22;52;Pays de la Loire;-0.65;11.85;5.6
2021-03-25;52;Pays de la Loire;6.45;15.25;10.85
2021-03-27;52;Pays de la Loire;2.45;14.15;8.3
2018-06-27;52;Pays de la Loire;17.05;30.55;23.8
2018-06-30;52;Pays de la Loire;19.85;33.0;26.42
2021-04-01;52;Pays de la Loire;9.1;25.85;17.48
2018-07-11;52;Pays de la Loire;14.25;24.4;19.33
2021-04-12;52;Pays de la Loire;-2.25;12.9;5.32
2018-07-16;52;Pays de la Loire;15.2;29.8;22.5
2018-07-18;52;Pays de la Loire;13.45;28.4;20.92
2021-04-18;52;Pays de la Loire;1.2;15.8;8.5
2018-07-23;52;Pays de la Loire;14.85;30.35;22.6
2018-07-30;52;Pays de la Loire;19.0;27.0;23.0
2018-08-10;52;Pays de la Loire;10.3;23.7;17.0
2018-08-17;52;Pays de la Loire;12.65;24.25;18.45
2018-08-20;52;Pays de la Loire;17.35;26.9;22.12
2018-08-24;52;Pays de la Loire;13.3;21.6;17.45
2021-04-24;52;Pays de la Loire;9.0;23.75;16.38
2018-08-25;52;Pays de la Loire;14.0;21.15;17.58
2018-08-26;52;Pays de la Loire;7.65;24.65;16.15
2018-08-30;52;Pays de la Loire;11.6;22.1;16.85
2018-09-01;52;Pays de la Loire;10.85;26.2;18.52
2018-09-07;52;Pays de la Loire;11.35;23.9;17.62
2018-01-01;52;Pays de la Loire;7.7;11.75;9.73
2018-01-02;52;Pays de la Loire;6.0;14.5;10.25
2018-01-06;52;Pays de la Loire;4.25;8.75;6.5
2018-01-14;52;Pays de la Loire;2.8;9.05;5.92
2018-01-21;52;Pays de la Loire;9.9;12.7;11.3
2018-01-23;52;Pays de la Loire;5.75;14.5;10.12
2018-01-27;52;Pays de la Loire;-0.55;8.9;4.18
2018-01-28;52;Pays de la Loire;5.85;11.8;8.82
2018-02-05;52;Pays de la Loire;-1.45;3.15;0.85
2018-02-07;52;Pays de la Loire;-0.9;3.0;1.05
2018-02-14;52;Pays de la Loire;-1.95;11.7;4.88
2019-04-12;52;Pays de la Loire;2.4;14.9;8.65
2019-04-14;52;Pays de la Loire;2.7;12.35;7.52
2019-04-15;52;Pays de la Loire;4.1;16.8;10.45
2019-06-13;52;Pays de la Loire;10.55;20.15;15.35
2019-06-16;52;Pays de la Loire;13.55;22.05;17.8
2019-06-17;52;Pays de la Loire;9.45;27.7;18.58
2019-06-18;52;Pays de la Loire;17.25;30.45;23.85
2019-06-19;52;Pays de la Loire;17.15;23.05;20.1
2019-06-20;52;Pays de la Loire;13.65;22.15;17.9
2019-06-21;52;Pays de la Loire;10.95;23.6;17.27
2019-06-23;52;Pays de la Loire;16.0;30.4;23.2
2019-06-24;52;Pays de la Loire;17.45;24.45;20.95
2019-06-30;52;Pays de la Loire;16.8;28.55;22.68
2019-04-23;52;Pays de la Loire;12.25;18.3;15.27
2019-04-26;52;Pays de la Loire;5.95;17.15;11.55
2019-04-27;52;Pays de la Loire;8.95;14.95;11.95
2019-07-03;52;Pays de la Loire;16.0;28.7;22.35
2019-07-07;52;Pays de la Loire;16.4;30.5;23.45
2019-05-05;52;Pays de la Loire;1.95;14.4;8.18
2019-07-12;52;Pays de la Loire;17.55;28.55;23.05
2019-05-09;52;Pays de la Loire;10.75;16.1;13.42
2019-05-13;52;Pays de la Loire;7.25;19.0;13.12
2019-07-17;52;Pays de la Loire;14.15;29.3;21.72
2019-05-15;52;Pays de la Loire;8.4;20.35;14.38
2019-05-17;52;Pays de la Loire;10.6;19.35;14.98
2019-05-22;52;Pays de la Loire;8.95;23.6;16.27
2019-05-23;52;Pays de la Loire;9.8;25.35;17.58
2019-06-07;52;Pays de la Loire;11.45;16.5;13.98
2019-06-10;52;Pays de la Loire;10.05;17.5;13.78
2019-06-15;52;Pays de la Loire;9.85;20.05;14.95
2019-08-02;52;Pays de la Loire;13.7;28.55;21.12
2019-06-26;52;Pays de la Loire;19.7;36.25;27.98
2019-08-09;52;Pays de la Loire;17.15;25.25;21.2
2019-08-13;52;Pays de la Loire;8.45;22.95;15.7
2019-07-01;52;Pays de la Loire;15.8;25.55;20.67
2019-07-05;52;Pays de la Loire;17.35;31.95;24.65
2019-07-08;52;Pays de la Loire;16.45;28.1;22.28
2019-07-13;52;Pays de la Loire;13.15;28.9;21.02
2019-08-20;52;Pays de la Loire;9.8;24.4;17.1
2019-08-23;52;Pays de la Loire;14.3;30.7;22.5
2019-07-19;52;Pays de la Loire;13.2;28.05;20.62
2019-08-30;52;Pays de la Loire;12.15;29.65;20.9
2019-09-01;52;Pays de la Loire;13.55;23.85;18.7
2019-09-04;52;Pays de la Loire;9.7;23.05;16.38
2019-07-26;52;Pays de la Loire;19.25;21.25;20.25
2019-07-29;52;Pays de la Loire;11.4;27.85;19.62
2019-09-09;52;Pays de la Loire;6.25;20.2;13.22
2019-07-31;52;Pays de la Loire;12.4;25.45;18.92
2019-08-04;52;Pays de la Loire;15.65;28.75;22.2
2019-08-05;52;Pays de la Loire;15.5;25.9;20.7
2019-08-07;52;Pays de la Loire;16.05;26.15;21.1
2019-08-12;52;Pays de la Loire;11.95;21.7;16.82
2019-09-23;52;Pays de la Loire;11.95;20.65;16.3
2019-08-16;52;Pays de la Loire;11.0;23.95;17.48
2019-08-18;52;Pays de la Loire;16.4;23.5;19.95
2019-08-22;52;Pays de la Loire;11.45;28.5;19.98
2019-08-28;52;Pays de la Loire;17.65;23.45;20.55
2019-08-29;52;Pays de la Loire;13.2;26.35;19.77
2019-09-03;52;Pays de la Loire;9.05;25.65;17.35
2019-10-03;52;Pays de la Loire;6.35;18.55;12.45
2019-10-04;52;Pays de la Loire;13.1;18.9;16.0
2019-10-05;52;Pays de la Loire;12.85;19.05;15.95
2019-10-13;52;Pays de la Loire;13.8;22.2;18.0
2019-12-08;52;Pays de la Loire;10.2;13.25;11.72
2019-09-07;52;Pays de la Loire;12.55;21.95;17.25
2019-09-08;52;Pays de la Loire;7.7;21.1;14.4
2019-12-24;52;Pays de la Loire;9.15;13.6;11.38
2019-12-25;52;Pays de la Loire;5.5;11.05;8.27
2019-12-29;52;Pays de la Loire;0.7;6.85;3.78
2019-12-30;52;Pays de la Loire;-1.4;10.15;4.38
2019-09-16;52;Pays de la Loire;13.95;29.15;21.55
2019-09-20;52;Pays de la Loire;10.55;26.3;18.42
